convolutions t=4s

(A) finite modular enumeration over q in [3, 5, 7, 11, 13, 17, 19, 23]
    256 cells, means fitted on N < 2e6
         primes dividing N     count    mean Z       SE        z
  predicted before fitting: the mean is NEGATIVE and grows
  in magnitude with the number of small primes dividing N

(B) does it explain the primorials?
        N         Z  predicted  residual
   510510    -8.994     -5.844    -3.150
  1021020    -9.003     -5.844    -3.159
   870870    -8.967     -5.844    -3.123
   690690    -8.794     -5.844    -2.950
   570570    -8.636     -5.844    -2.792
   180180    -7.987     -5.844    -2.143
  2552550    -8.410     -5.844    -2.566

--- (C) before: Z band-standardised only   n = 1950001
  excess kurtosis +0.4683  (SE 0.0035)
  t=1  P=0.309900  null=0.317311  z= -22.23
  t=2  P=0.044955  null=0.045500  z=  -3.65
  t=3  P=0.004095  null=0.002700  z= +37.56
  t=4  P=0.000690  null=0.000063  z=+110.00
  t=5  P=0.000210  null=0.000001  z=+386.71
  max|Z| 9.0034  E[max] 5.0059  z=+16.78
  => FAIL

--- (D) after: Z minus the fitted location mask   n = 1950001
  excess kurtosis +0.0143  (SE 0.0035)
  t=1  P=0.316559  null=0.317311  z=  -2.26
  t=2  P=0.045791  null=0.045500  z=  +1.95
  t=3  P=0.002796  null=0.002700  z=  +2.59
  t=4  P=0.000073  null=0.000063  z=  +1.66
  t=5  P=0.000001  null=0.000001  z=  +0.83
  max|Z| 5.1515  E[max] 5.0059  z=+0.61
  => PASS

verdict:
  the location IS a finite modular mask. Conjecture L's
  mask claim holds on the mean as well as the scale, and
  the Gaussian half survives once both are applied.
DONE
