STATISTIC: at every N of the dense sweep, four things read off
           one walk of the same field: the truncation K*_R and
           its exponent log K*_R/log N; the exponent
           granularity at the crossing, the change caused by
           moving to the next admissible k; the ratio
           rho(N) = sum_{k<sqrt N}(log k)|R(N;k)| divided by
           S(N)(1-A(N))N; and that sum split at k = N^(1/4).
           For the exponent and for log rho: the r.m.s.
           residual about within-octave lines, pooled over the
           four octaves, as noise; the whole sweep's slope as
           trend; and the ratio of the two per doubling.
NULL: none is run and none applies. Two deterministic
      statistics are computed on the same field and their
      fluctuations compared with each other and with a
      granularity that is a property of the admissible set;
      there is no background to detect against. The coin arms
      for both were run in lab_primorial_ladder.py and
      lab_primorial_share.py.
FIELD: N = 30030*m for every 13-smooth m in [64, 1024], the
       sweep of audit_primorial_dense.py; every one has prime
       set {2,3,5,7,11,13}, so the threshold and the
       admissible k-set are fixed; k squarefree and coprime to
       N with 2 <= k < 100000; m odd, squarefree
       and coprime to k, m < N/k; beta fitted over the whole
       admissible range as in audit_primorial_gap.py; the
       sieve weight over the odd primes below 30
       and the Euler products at the fixed bound 4000000;
       the sieve and the field are imported from
       code/audit_primorial_gap.py. The sweep's exponents and
       slope are read from results/audit_primorial_dense.txt
       and the published rho comparison from
       results/lab_primorial_share.txt.

read from results/audit_primorial_dense.txt: 202 N with their exponents
  and the sweep's slope +0.008688;
  from results/lab_primorial_share.txt the published rho comparison on
  ten rungs: r.m.s. 0.0689, trend 0.0243 per doubling, ratio 2.829

sieving to 30750720, sieve weight over the odd primes 3, 5, 7, 11, 13, 17, 19, 23, 29

  N            log10 N   K*_R     exponent  granularity  rho       low       high
  3303300      6.5189    1303     0.4778    0.000204     1.2515    0.0496    1.2020
  3363360      6.5268    1349     0.4796    0.000393     1.2333    0.0620    1.1713
  3513510      6.5457    1363     0.4789    0.000194     1.2724    0.0745    1.1978
  3603600      6.5567    1643     0.4904    0.000241     1.1093    0.0491    1.0602
  3633630      6.5603    1499     0.4841    0.000088     1.1429    0.0401    1.1029
  3753750      6.5745    1571     0.4861    0.000252     1.1619    0.0328    1.1291
  3783780      6.5779    1433     0.4798    0.000276     1.2203    0.0658    1.1545
  3843840      6.5848    1501     0.4824    0.000438     1.1929    0.0364    1.1565
  3903900      6.5915    1483     0.4811    0.000177     1.1969    0.0775    1.1194
  3963960      6.5981    1571     0.4844    0.000251     1.1613    0.0595    1.1018
  4054050      6.6079    1613     0.4854    0.000244     1.1846    0.0678    1.1168
  4204200      6.6237    1933     0.4961    0.000338     1.0423    0.0271    1.0152
  4294290      6.6329    1693     0.4868    0.000155     1.1447    0.0553    1.0894
  4324320      6.6359    1763     0.4892    0.000222     1.1151    0.0407    1.0744
  4414410      6.6449    1763     0.4885    0.000222     1.1221    0.0540    1.0681
  4504500      6.6536    1997     0.4960    0.000065     1.0457    0.0452    1.0005
  4624620      6.6651    1817     0.4890    0.000072     1.1239    0.0310    1.0929
  4684680      6.6707    1829     0.4890    0.000071     1.1345    0.0453    1.0892
  4804800      6.6817    1739     0.4850    0.000075     1.1502    0.0693    1.0809
  4864860      6.6871    1823     0.4876    0.000213     1.1571    0.0442    1.1129
  4954950      6.6950    1867     0.4886    0.000139     1.1206    0.0625    1.0581
  5045040      6.7029    1663     0.4805    0.000156     1.1905    0.0593    1.1312
  5075070      6.7054    2047     0.4938    0.000190     1.0790    0.0562    1.0229
  5255250      6.7206    1759     0.4829    0.000147     1.2049    0.0404    1.1645
  5285280      6.7231    1933     0.4888    0.000333     1.1347    0.0449    1.0899
  5405400      6.7328    1801     0.4835    0.000357     1.1772    0.0513    1.1259
  5465460      6.7376    1861     0.4853    0.000207     1.1442    0.0850    1.0592
  5675670      6.7540    2137     0.4930    0.000120     1.0914    0.0311    1.0602
  5765760      6.7609    1709     0.4782    0.000075     1.2331    0.0622    1.1709
  5855850      6.7676    1957     0.4864    0.000131     1.1471    0.0719    1.0752
  5885880      6.7698    2083     0.4902    0.000123     1.1109    0.0404    1.0705
  5945940      6.7742    2113     0.4908    0.000121     1.1058    0.0524    1.0534
  6006000      6.7786    2117     0.4906    0.000362     1.1088    0.0406    1.0682
  6246240      6.7956    1957     0.4844    0.000130     1.1610    0.0452    1.1159
  6306300      6.7998    2213     0.4919    0.000230     1.0939    0.0468    1.0471
  6486480      6.8120    2137     0.4888    0.000119     1.1177    0.0295    1.0881
  6606600      6.8200    2147     0.4885    0.000178     1.1290    0.0350    1.0940
  6726720      6.8278    2063     0.4854    0.000185     1.1843    0.0523    1.1319
  6756750      6.8297    2329     0.4930    0.000109     1.0803    0.0565    1.0238
  6936930      6.8412    2357     0.4930    0.000161     1.0836    0.0446    1.0390
  7027020      6.8468    2203     0.4883    0.000115     1.1388    0.0646    1.0742
  7207200      6.8578    1957     0.4800    0.000129     1.2257    0.0652    1.1605
  7267260      6.8614    2537     0.4962    0.000050     1.0483    0.0453    1.0030
  7297290      6.8632    2269     0.4890    0.000111     1.1014    0.0438    1.0577
  7357350      6.8667    2287     0.4892    0.000111     1.1373    0.0489    1.0884
  7507500      6.8755    2381     0.4911    0.000053     1.1060    0.0505    1.0555
  7567560      6.8790    2621     0.4969    0.000048     1.0418    0.0570    0.9848
  7687680      6.8858    2621     0.4965    0.000048     1.0330    0.0321    1.0008
  7807800      6.8925    2383     0.4900    0.000158     1.1050    0.0502    1.0547
  7927920      6.8992    2719     0.4978    0.000231     1.0232    0.0390    0.9842
  8108100      6.9089    2687     0.4964    0.000047     1.0370    0.0562    0.9808
  8198190      6.9137    2603     0.4940    0.000145     1.0652    0.0768    0.9884
  8258250      6.9169    2447     0.4899    0.000051     1.1170    0.0391    1.0779
  8408400      6.9247    2323     0.4861    0.000162     1.1526    0.0419    1.1107
  8588580      6.9339    2147     0.4805    0.000175     1.2354    0.0625    1.1729
  8648640      6.9369    2521     0.4904    0.000248     1.1013    0.0564    1.0449
  8828820      6.9459    2911     0.4987    0.000129     1.0115    0.0325    0.9790
  8918910      6.9503    2929     0.4988    0.000213     1.0116    0.0509    0.9607
  9009000      6.9547    2729     0.4941    0.000046     1.0589    0.0322    1.0267
  9249240      6.9661    2701     0.4926    0.000138     1.0926    0.0645    1.0281
  9369360      6.9717    2957     0.4978    0.000126     1.0195    0.0272    0.9923
  9459450      6.9759    2521     0.4876    0.000246     1.1463    0.0435    1.1028
  9609600      6.9827    2903     0.4959    0.000128     1.0411    0.0334    1.0077
  9729720      6.9881    2641     0.4897    0.000141     1.1135    0.0592    1.0543
  9759750      6.9894    3043     0.4984    0.000122     1.0153    0.0312    0.9840
  9909900      6.9961    2833     0.4935    0.000088     1.0761    0.0488    1.0273
  10090080     7.0039    2839     0.4930    0.000087     1.0661    0.0522    1.0139
  10150140     7.0065    2911     0.4944    0.000128     1.0558    0.0496    1.0063
  10300290     7.0128    3043     0.4967    0.000122     1.0471    0.0361    1.0110
  10510500     7.0216    3053     0.4963    0.000162     1.0350    0.0632    0.9718
  10540530     7.0229    3019     0.4955    0.000082     1.0503    0.0428    1.0075
  10570560     7.0241    2941     0.4938    0.000252     1.0650    0.0485    1.0165
  10810800     7.0339    3121     0.4968    0.000119     1.0404    0.0456    0.9949
  10900890     7.0375    2917     0.4924    0.000085     1.0851    0.0386    1.0465
  10930920     7.0387    3053     0.4951    0.000161     1.0472    0.0395    1.0076
  11261250     7.0516    3053     0.4942    0.000161     1.0590    0.0510    1.0080
  11351340     7.0550    2923     0.4913    0.000084     1.0894    0.0501    1.0394
  11531520     7.0619    2941     0.4912    0.000250     1.0984    0.0408    1.0576
  11561550     7.0630    3307     0.4983    0.000111     1.0186    0.0492    0.9694
  11711700     7.0686    3247     0.4968    0.000076     1.0305    0.0386    0.9919
  11771760     7.0708    3379     0.4991    0.000073     1.0053    0.0415    0.9638
  11891880     7.0753    3313     0.4975    0.000074     1.0342    0.0144    1.0198
  12012000     7.0796    3167     0.4945    0.000039     1.0739    0.0191    1.0548
  12162150     7.0850    3191     0.4946    0.000038     1.0589    0.0475    1.0114
  12492480     7.0966    3149     0.4929    0.000039     1.0853    0.0620    1.0233
  12612600     7.1008    3293     0.4954    0.000111     1.0432    0.0356    1.0076
  12882870     7.1100    3247     0.4939    0.000075     1.0666    0.0518    1.0148
  12972960     7.1130    3383     0.4962    0.000108     1.0447    0.0462    0.9986
  13213200     7.1210    3139     0.4911    0.000194     1.0965    0.0555    1.0410
  13243230     7.1220    3391     0.4957    0.000108     1.0412    0.0512    0.9900
  13453440     7.1288    3697     0.5005    0.000066     0.9953    0.0480    0.9473
  13513500     7.1308    3433     0.4958    0.000106     1.0431    0.0409    1.0023
  13663650     7.1356    4057     0.5057    0.000060     0.9379    0.0499    0.8881
  13873860     7.1422    3071     0.4883    0.000119     1.1219    0.0518    1.0702
  14054040     7.1478    3257     0.4915    0.000037     1.0826    0.0487    1.0339
  14414400     7.1588    4003     0.5032    0.000061     0.9571    0.0417    0.9155
  14534520     7.1624    3571     0.4960    0.000170     1.0483    0.0626    0.9858
  14594580     7.1642    3599     0.4964    0.000135     1.0415    0.0452    0.9963
  14714700     7.1678    3859     0.5004    0.000063     0.9956    0.0300    0.9656
  14864850     7.1722    3893     0.5006    0.000124     0.9905    0.0442    0.9463
  15015000     7.1765    3677     0.4968    0.000099     1.0262    0.0407    0.9855
  15135120     7.1800    3359     0.4911    0.000036     1.1017    0.0518    1.0500
  15225210     7.1826    4013     0.5017    0.000090     0.9805    0.0510    0.9295
  15375360     7.1868    3557     0.4941    0.000034     1.0518    0.0520    0.9998
  15615600     7.1936    3763     0.4970    0.000064     1.0330    0.0239    1.0091
  15765750     7.1977    4073     0.5015    0.000089     0.9838    0.0354    0.9484
  15855840     7.2002    3761     0.4966    0.000032     1.0382    0.0314    1.0068
  16186170     7.2091    3833     0.4971    0.000126     1.0299    0.0369    0.9931
  16216200     7.2099    3959     0.4990    0.000030     1.0120    0.0481    0.9639
  16396380     7.2147    4061     0.5002    0.000030     0.9993    0.0505    0.9488
  16516500     7.2179    4283     0.5032    0.000084     0.9698    0.0448    0.9250
  16816800     7.2257    3961     0.4979    0.000091     1.0267    0.0294    0.9973
  17027010     7.2311    3811     0.4952    0.000157     1.0435    0.0447    0.9988
  17177160     7.2350    3917     0.4966    0.000031     1.0367    0.0378    0.9989
  17297280     7.2380    4651     0.5067    0.000077     0.9298    0.0332    0.8966
  17567550     7.2447    4337     0.5020    0.000028     0.9785    0.0314    0.9471
  17657640     7.2469    4421     0.5030    0.000027     0.9730    0.0422    0.9308
  17837820     7.2513    4297     0.5010    0.000139     0.9892    0.0515    0.9377
  18018000     7.2557    4231     0.4998    0.000085     1.0028    0.0451    0.9576
  18168150     7.2593    4283     0.5003    0.000084     0.9979    0.0503    0.9476
  18498480     7.2671    4013     0.4959    0.000089     1.0499    0.0557    0.9942
  18738720     7.2727    4721     0.5052    0.000025     0.9453    0.0489    0.8964
  18768750     7.2734    4189     0.4980    0.000171     1.0214    0.0526    0.9688
  18918900     7.2769    4379     0.5004    0.000109     0.9942    0.0331    0.9611
  19129110     7.2817    4321     0.4993    0.000083     1.0102    0.0545    0.9557
  19219200     7.2837    4357     0.4996    0.000082     1.0033    0.0361    0.9672
  19459440     7.2891    4267     0.4980    0.000056     1.0298    0.0511    0.9786
  19519500     7.2905    4517     0.5013    0.000026     0.9897    0.0409    0.9489
  19819800     7.2971    4349     0.4986    0.000027     1.0133    0.0302    0.9831
  20180160     7.3049    4723     0.5030    0.000050     0.9685    0.0362    0.9323
  20270250     7.3069    4681     0.5023    0.000076     0.9656    0.0409    0.9247
  20300280     7.3075    4447     0.4992    0.000053     1.0050    0.0353    0.9697
  20600580     7.3139    4597     0.5008    0.000052     0.9880    0.0371    0.9509
  20810790     7.3183    4751     0.5024    0.000075     0.9751    0.0430    0.9320
  21021000     7.3227    4399     0.4975    0.000135     1.0261    0.0255    1.0006
  21081060     7.3239    4603     0.5001    0.000052     0.9985    0.0390    0.9595
  21141120     7.3251    4657     0.5008    0.000051     0.9938    0.0345    0.9593
  21471450     7.3319    4699     0.5008    0.000050     0.9910    0.0406    0.9504
  21621600     7.3349    5059     0.5050    0.000047     0.9454    0.0415    0.9039
  21801780     7.3385    4747     0.5010    0.000050     0.9880    0.0267    0.9613
  21861840     7.3397    4691     0.5002    0.000101     0.9983    0.0585    0.9397
  21891870     7.3403    4187     0.4934    0.000028     1.0763    0.0673    1.0090
  22072050     7.3438    4423     0.4964    0.000053     1.0357    0.0369    0.9988
  22522500     7.3526    5081     0.5040    0.000070     0.9574    0.0407    0.9167
  22702680     7.3561    4649     0.4985    0.000025     1.0172    0.0558    0.9614
  23063040     7.3629    4561     0.4970    0.000078     1.0339    0.0491    0.9849
  23123100     7.3640    5051     0.5029    0.000023     0.9730    0.0380    0.9350
  23423400     7.3696    4867     0.5003    0.000048     0.9957    0.0414    0.9543
  23543520     7.3719    4967     0.5014    0.000024     0.9884    0.0580    0.9304
  23783760     7.3763    5513     0.5072    0.000064     0.9266    0.0361    0.8905
  24024000     7.3806    5671     0.5086    0.000124     0.9119    0.0403    0.8716
  24324300     7.3860    5011     0.5009    0.000070     0.9873    0.0356    0.9517
  24594570     7.3908    5237     0.5032    0.000134     0.9719    0.0470    0.9249
  24774750     7.3940    5189     0.5024    0.000023     0.9727    0.0349    0.9378
  24984960     7.3977    5219     0.5025    0.000022     0.9667    0.0398    0.9269
  25225200     7.4018    5321     0.5034    0.000022     0.9603    0.0452    0.9151
  25375350     7.4044    5407     0.5042    0.000065     0.9565    0.0512    0.9054
  25435410     7.4054    5519     0.5053    0.000021     0.9490    0.0435    0.9055
  25765740     7.4110    4859     0.4974    0.000024     1.0239    0.0475    0.9764
  25945920     7.4141    5107     0.5002    0.000046     0.9977    0.0406    0.9571
  26276250     7.4196    5429     0.5034    0.000022     0.9675    0.0311    0.9364
  26426400     7.4220    5521     0.5042    0.000064     0.9552    0.0447    0.9106
  26486460     7.4230    5749     0.5065    0.000183     0.9304    0.0484    0.8820
  26756730     7.4274    5351     0.5020    0.000022     0.9740    0.0496    0.9245
  26906880     7.4299    5141     0.4995    0.000023     1.0047    0.0510    0.9537
  27027000     7.4318    4607     0.4929    0.000152     1.0826    0.0555    1.0271
  27327300     7.4366    5527     0.5033    0.000042     0.9582    0.0463    0.9119
  27747720     7.4432    5297     0.5003    0.000066     0.9975    0.0443    0.9532
  28108080     7.4488    5431     0.5014    0.000064     0.9840    0.0537    0.9303
  28378350     7.4530    5839     0.5053    0.000040     0.9462    0.0508    0.8953
  28828800     7.4598    5981     0.5063    0.000019     0.9237    0.0308    0.8930
  29069040     7.4634    5813     0.5044    0.000080     0.9514    0.0364    0.9150
  29189160     7.4652    6011     0.5062    0.000116     0.9359    0.0516    0.8844
  29279250     7.4666    5641     0.5024    0.000062     0.9735    0.0468    0.9267
  29429400     7.4688    6077     0.5066    0.000019     0.9247    0.0342    0.8905
  29729700     7.4732    6239     0.5078    0.000074     0.9127    0.0392    0.8735
  30030000     7.4776    6199     0.5072    0.000037     0.9200    0.0434    0.8766
  30060030     7.4780    5893     0.5042    0.000039     0.9497    0.0499    0.8998
  30270240     7.4810    6103     0.5060    0.000038     0.9354    0.0393    0.8961
  30450420     7.4836    5221     0.4968    0.000067     1.0393    0.0364    1.0029
  30750720     7.4879    5773     0.5023    0.000040     0.9705    0.0492    0.9213
CENSORED audit_dense_noise 0
UNCENSORED audit_dense_noise 0
BUDGET kstar_R_S1AN_densenoise 0.087306
RADICALS 1

N1  the control: the same field, and the same side of the barrier
  202 of the sweep's 202 N recomputed; worst departure 0.000050 at N = 3753750
  rho < 1 and exponent > 1/2 disagree at 0 of 202 N
  rho runs 0.9119 to 1.2989 over the sweep
  N1 hold   (cap 0.001 on an exponent, no disagreement allowed)

N2  is the noise the integrality of K*?
  the admissible k are a fixed set, so the crossing lands on one of
  them and the exponent moves in steps. Those steps run 0.000019 to
  0.000618, median 0.000100.
  the within-octave scatter of the exponent, pooled over the four
  octaves, is 0.003876, so the step is 0.1595 of it at worst
GRANULARITY audit_dense_noise 0.000100 0.003876
  N2 REFUTED   (cap 0.1 of the scatter)

  the step is not one number: K* grows with N and log N grows with
  it, so it falls along the sweep. Per octave, against that octave's
  own scatter, and as a share of that octave's VARIANCE:
  octave   median step   octave scatter   ratio    share of variance
  6        0.000237      0.004084         0.0579   0.0034
  7        0.000139      0.004470         0.0311   0.0010
  8        0.000111      0.003975         0.0280   0.0008
  9        0.000053      0.003113         0.0169   0.0003
  a step is a bound on what quantisation can move, and its square
  is the share of the variance it can account for -- so even where
  the ratio is largest the integrality explains a small part of the
  noise, and the rest is the field.

N3  does the smooth statistic carry the same noise?
  noise is the within-octave scatter; trend is the whole sweep's
  slope over one doubling. The two are different questions and
  {#rem:primorialdense} is why they must be asked separately.
  statistic   noise      slope        trend/doubling   noise/trend
  exponent    0.003876   +0.008688    0.006022         0.6435
  log rho     0.039423   -0.091668    0.063539         0.6204
  least-squares slope of log rho against log N = -0.091668, s.e. 0.003680, t = 24.91
TSTAT slope_audit_dense_noise 24.91
SPREAD slope_audit_dense_noise 2.7726
  the exponent's own slope stands at 24.17 standard errors
  the published ratio for rho on ten rungs was 2.829; here the two
  come in at 0.6435 for the exponent and 0.6204 for log rho
  N3 REFUTED

  and a ratio that close has to be read against its own error, or
  the same mistake is made again in the other direction. An r.m.s.
  on 197 degrees of freedom carries a relative error of 1/sqrt(2 df);
  a slope carries the one its own standard error gives.
  statistic   ratio    noise err   trend err   ratio err
  exponent    0.6435   0.0504      0.0414      0.0420
  log rho     0.6204   0.0504      0.0401      0.0400
  the two differ by 0.0231 against a combined error of 0.0579, which is
  0.40 of it
RATIOGAP audit_dense_noise 0.023102 0.057944
INSTRUMENTS TIED audit_dense_noise
  so the two instruments are TIED. rho is not the better
  one and it is not the worse one; it is the same noise
  through the second lens, which is what
  {#rem:primorialshare}'s own mechanism paragraph said
  while its ratio comparison said otherwise. That
  comparison was made against a published scatter of 0.0689,
  which {#rem:primorialdense} has since shown was noise
  and shape together, and the factor of more than three
  it reported does not survive fifty points to the
  doubling.

N4  where on the k-axis does the fluctuation live?
  the sum to sqrt N is cut at k = N^(1/4); the upper part's share of
  the mass runs 0.9257 to 0.9889
  part        within-octave scatter of its log
  k below     0.280725
  k above     0.038733
  and the whole ratio's own is 0.039423
  N4 REFUTED

  a relative scatter is not a contribution: a part that carries
  little mass can wobble freely without moving the sum. What each
  part contributes to rho is its share of the mass times its own
  relative scatter:
  part        mass share   relative scatter   contribution
  k below     0.0435       0.280725           0.012212
  k above     0.9565       0.038733           0.037048
  the part holding 0.0435 of the mass supplies 0.2479 of the contribution,
  so per unit of mass it fluctuates 7.25 times as much (0.280725 against
  0.038733). The fluctuation is not where the mass is, and a statistic
  that reweights toward the mass does not average it away.

======================================================================
N1 hold  N2 REFUTED  N3 REFUTED  N4 REFUTED
the integrality of K* accounts for under a hundredth of the variance
at every octave, so the noise is the field's; and the smooth
statistic carries it in the same amount, so there is no instrument
left to switch to on this ladder.
